date,days,state,cases,deaths,cases_per_capita,deaths_per_capita,population,pop_density,hospitals,increase_cases,increase_deaths,bills_health,bills_econ,health_enacted,econ_enacted,y1,% increase
3/9/2020,0,Hawaii,2,0,0.1,0,1415872,218.6,14,0,0,4,3,1,1,0,
3/16/2020,7,Hawaii,10,0,0.7,0,1415872,218.6,14,8,0,4,4,3,1,0,
3/23/2020,14,Hawaii,77,0,5.4,0,1415872,218.6,14,67,0,4,4,3,1,1,7.375
3/30/2020,21,Hawaii,204,0,14.4,0,1415872,218.6,14,127,0,4,4,3,1,0,0.895522388
4/6/2020,28,Hawaii,385,5,27.2,0.4,1415872,218.6,14,181,5,4,4,3,1,0,0.42519685
4/13/2020,35,Hawaii,502,9,35.5,0.6,1415872,218.6,14,117,4,4,4,3,1,0,-0.35359116
4/20/2020,42,Hawaii,578,10,40.8,0.7,1415872,218.6,14,76,1,4,4,3,1,0,-0.35042735
4/27/2020,49,Hawaii,600,16,42.4,1.1,1415872,218.6,14,22,6,4,4,3,1,0,-0.710526316
5/4/2020,56,Hawaii,612,17,43.2,1.2,1415872,218.6,14,12,1,4,4,3,1,0,-0.454545455
